"target","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"Algae (type A)","NISP","cyst","NA","Algae","ALGA","NA","NA"
"Algae (type B)","NISP","cyst","NA","Algae","ALGA","NA","NA"
"Algae (type C)","NISP","cyst","NA","Algae","ALGA","NA","NA"
"Algae undiff.","NISP","cyst (reticulate)","NA","Algae","ALGA","NA","NA"
"Botryococcus","NISP","colony","NA","Algae","ALGA","Botryococcus","NA"
"Hydrodictyon","NISP","colony","NA","Algae","ALGA","NA","NA"
"Pediastrum","NISP","colony","NA","Algae","ALGA","NA","NA"
"Pediastrum boryanum","NISP","colony","NA","Algae","ALGA","NA","NA"
"Pediastrum duplex","NISP","colony","NA","Algae","ALGA","NA","NA"
"Pediastrum simplex","NISP","colony","NA","Algae","ALGA","NA","NA"
"Pediastrum undiff.","NISP","colony","NA","Algae","ALGA","NA","NA"
"Aquilapollenites","NISP","pollen","anachronic","Vascular plants","ANAC","NA","NA"
"cf. Clavabivesiculites pannosus","NISP","pollen","anachronic","Vascular plants","ANAC","NA","NA"
"cf. Foveoinaperturites scaphoformis","NISP","palynomorph","anachronic","Vascular plants","ANAC","NA","NA"
"cf. Gemmainaperturites rugosus","NISP","palynomorph","anachronic","Vascular plants","ANAC","NA","NA"
"cf. Punctatisporites punctus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"cf. Striatriletes bifurcus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Cingutriletes congruens","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Cingutriletes densocingulatus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Cingutriletes interruptus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Cingutriletes parvicingulus","NISP","spore","anachronic","Vascular plants","ANAC","Cingutriletes parvicingulus","NA"
"Classopollis","NISP","pollen","anachronic","Vascular plants","ANAC","Classopollis","NA"
"Cymatiosphere","NISP","palynomorph","anachronic","Unidentified","ANAC","Cymatiosphere","NA"
"Foveotriletes triplanus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Psilatriletes excelsus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Psilatriletes vitreus","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Psilatriletes vulgaris","NISP","spore","anachronic","Vascular plants","ANAC","NA","NA"
"Retitetradites monocolpatus","NISP","pollen","anachronic","Vascular plants","ANAC","NA","NA"
"Retitricolpites prolatus","NISP","pollen","anachronic","Vascular plants","ANAC","NA","NA"
"Unknown (Cretaceous)","NISP","palynomorph","anachronic","Unidentified","ANAC","NA","NA"
"Sphagnum","NISP","spore","NA","Bryophytes","AQBR","NA","NA"
"Acorus calamus","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Alisma","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Alismataceae","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Alismataceae undiff.","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Araceae subf. Lemnoideae","NISP","pollen","NA","Vascular plants","AQVP","Araceae subf. Lemnoideae","NA"
"Brasenia","NISP","pollen","NA","Vascular plants","AQVP","Brasenia","NA"
"Brasenia schreberi","NISP","pollen","NA","Vascular plants","AQVP","Brasenia schreberi","NA"
"Calla palustris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Callitriche","NISP","pollen","NA","Vascular plants","AQVP","Callitriche","NA"
"Caltha","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Caltha palustris","NISP","pollen","NA","Vascular plants","AQVP","Caltha palustris","NA"
"Ceratophyllum","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"cf. Decodon verticillatus","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"cf. Hottonia palustris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"cf. Nymphaea","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"cf. Utricularia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Cyperaceae cf. Rhynchospora alba","NISP","pollen","NA","Vascular plants","AQVP","Cyperaceae cf. Rhynchospora alba","NA"
"Decodon verticillatus","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Drosera","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Echinodorus","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Elodea","NISP","pollen","NA","Vascular plants","AQVP","Elodea","NA"
"Eriocaulon","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Eriophorum","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Heteranthera","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Hippuris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Hippuris vulgaris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Hydrocharis","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Isoëtes","NISP","spore","NA","Vascular plants","AQVP","NA","NA"
"Isoëtes echinospora","NISP","spore","NA","Vascular plants","AQVP","Isoëtes echinospora","NA"
"Isoëtes lacustris","NISP","spore","NA","Vascular plants","AQVP","NA","NA"
"Isoëtes undiff.","NISP","spore","NA","Vascular plants","AQVP","NA","NA"
"Lemna","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Lemna-type","NISP","pollen","NA","Vascular plants","AQVP","Lemna-type","NA"
"Menyanthes","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Menyanthes trifoliata","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum alterniflorum","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum alterniflorum-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum sibiricum","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum sibiricum-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum verticillatum-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Myriophyllum-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nuphar","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nuphar","NISP digitized","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nymphaea","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nymphaeaceae","NISP","leaf-hair base","NA","Vascular plants","AQVP","NA","NA"
"Nymphaeaceae","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nymphaeaceae undiff.","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Nymphoides-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Pontederia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Pontederiaceae","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogeton","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogeton","NISP digitized","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogeton natans","NISP","pollen","NA","Vascular plants","AQVP","Potamogeton natans","NA"
"Potamogeton natans-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogeton pectinatus-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogeton-type","NISP","pollen","NA","Vascular plants","AQVP","Potamogeton-type","NA"
"Potamogeton/Triglochin","NISP","pollen","NA","Vascular plants","AQVP","Potamogeton/Triglochin","NA"
"Potamogetonaceae","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogetonaceae undiff.","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Potamogetonaceae-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Ranunculus aquatilis","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Ranunculus aquatilis-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Ranunculus subg. Batrachium","NISP","pollen","NA","Vascular plants","AQVP","Ranunculus subg. Batrachium","NA"
"Ranunculus trichophyllus-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Rhynchospora","NISP","pollen","NA","Vascular plants","AQVP","Rhynchospora","NA"
"Rhynchospora alba","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Rhynchospora-type","NISP","pollen","NA","Vascular plants","AQVP","Rhynchospora-type","NA"
"Ruppia","NISP","pollen","NA","Vascular plants","AQVP","Ruppia","NA"
"Ruppia maritima","NISP","pollen","NA","Vascular plants","AQVP","Ruppia maritima","NA"
"Sagittaria","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Sarracenia","NISP","pollen","NA","Vascular plants","AQVP","Sarracenia","NA"
"Scheuchzeria","NISP","pollen","NA","Vascular plants","AQVP","Scheuchzeria","NA"
"Scheuchzeria palustris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Sparganium","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Sparganium-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Spermatophyta undiff. (aquatics)","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Stratiotes","NISP","pollen","NA","Vascular plants","AQVP","Stratiotes","NA"
"Stuckenia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Stuckenia cf. S. pectinata","NISP","pollen","NA","Vascular plants","AQVP","Stuckenia cf. S. pectinata","NA"
"Trapa","NISP","pollen","NA","Vascular plants","AQVP","Trapa","NA"
"Triglochin","NISP","pollen","NA","Vascular plants","AQVP","Triglochin","NA"
"Typha","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha","NISP digitized","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha (tetrad)","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha angustifolia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha angustifolia-type","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha angustifolia/Sparganium","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha latifolia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha undiff.","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Typha/Sparganium","NISP","pollen","NA","Vascular plants","AQVP","Typha/Sparganium","NA"
"Typha/Sparganium undiff.","NISP","pollen","NA","Vascular plants","AQVP","Typha/Sparganium undiff.","NA"
"Typhaceae","NISP","pollen","NA","Vascular plants","AQVP","Typhaceae","NA"
"Utricularia","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Utricularia vulgaris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Viola palustris","NISP","pollen","NA","Vascular plants","AQVP","NA","NA"
"Zizania aquatica","NISP","pollen","NA","Vascular plants","AQVP","Zizania aquatica","NA"
"Charcoal","number","fragment","NA","Charcoal","CHAR","NA","NA"
"Dinoflagellata","NISP","cyst","anachronic","Dinoflagellates","DINO","NA","NA"
"Dinoflagellata","NISP","hystrichosphere cyst","NA","Dinoflagellates","DINO","NA","NA"
"Cladosporium","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Fungi","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Meliola","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Sporormiella","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Tilletia","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Tilletia sphagni","NISP","spore","NA","Fungi","FUNG","NA","NA"
"Author's pollen sum","NISP","NA","NA","Laboratory analyses","LABO","NA","NA"
"Eucalyptus spike","number","counted","NA","Laboratory analyses","LABO","Eucalyptus spike","NA"
"Eucalyptus spike","NISP","pollen","NA","Laboratory analyses","LABO","NA","NA"
"Eucalyptus suspension","grains/ml","concentration","NA","Laboratory analyses","LABO","Eucalyptus suspension|concentration|grains/ml","NA"
"Eucalyptus suspension","ml","quantity added","NA","Laboratory analyses","LABO","Eucalyptus suspension|quantity added|ml","NA"
"Eucalyptus tablets","number","quantity added","NA","Laboratory analyses","LABO","NA","NA"
"Eucalyptus tablets","g","quantity added","NA","Laboratory analyses","LABO","Eucalyptus tablets|quantity added|g","NA"
"Eucalyptus tablets","grains/tablet","concentration","NA","Laboratory analyses","LABO","Eucalyptus tablets|concentration|grains/tablet","NA"
"Eucalyptus tablets","grains/g","concentration","NA","Laboratory analyses","LABO","Eucalyptus tablets|concentration|grains/g","NA"
"Lycopodium spike","number","counted","NA","Laboratory analyses","LABO","NA","NA"
"Lycopodium suspension","grains/g","concentration","NA","Laboratory analyses","LABO","Lycopodium suspension|concentration|grains/g","NA"
"Lycopodium suspension","ml","quantity added","NA","Laboratory analyses","LABO","Lycopodium suspension|quantity added|ml","NA"
"Lycopodium suspension","grains/ml","concentration","NA","Laboratory analyses","LABO","Lycopodium suspension|concentration|grains/ml","NA"
"Lycopodium tablets","grains/tablet","concentration","NA","Laboratory analyses","LABO","Lycopodium tablets|concentration|grains/tablet","NA"
"Lycopodium tablets","number","quantity added","NA","Laboratory analyses","LABO","Lycopodium tablets|quantity added|number","NA"
"Microsphere suspension","ml","quantity added","NA","Laboratory analyses","LABO","Microsphere suspension|quantity added|ml","NA"
"Microsphere suspension","number/ml","concentration","NA","Laboratory analyses","LABO","Microsphere suspension|concentration|number/ml","NA"
"Microspheres","number","counted","NA","Laboratory analyses","LABO","Microspheres","NA"
"Microspheres","NISP","counted","NA","Laboratory analyses","LABO","Microspheres","NA"
"Microspheres","grains/ml","counted","NA","Laboratory analyses","LABO","NA","NA"
"Pollen concentration","grains/ml","microsphere method","NA","Laboratory analyses","LABO","NA","NA"
"Pollen concentration","grains/ml","NA","NA","Laboratory analyses","LABO","NA","NA"
"Pollen concentration","grains/ml","Eucalyptus method","NA","Laboratory analyses","LABO","Pollen concentration|Eucalyptus method|grains/ml","NA"
"Sample quantity","ml","volume examined","NA","Laboratory analyses","LABO","NA","NA"
"Sample quantity","ml","volume","NA","Laboratory analyses","LABO","Sample quantity","NA"
"Sample quantity","g","dry mass examined","NA","Laboratory analyses","LABO","Sample quantity|dry mass examined|g","NA"
"Sample quantity","number","counted","NA","Laboratory analyses","LABO","NA","NA"
"Spike","NISP","counted","NA","Laboratory analyses","LABO","NA","NA"
"Spike","NISP","pollen","NA","Laboratory analyses","LABO","NA","NA"
"Spike","number","counted","NA","Laboratory analyses","LABO","NA","NA"
"Spike","ml","volume","NA","Laboratory analyses","LABO","NA","NA"
"Spike suspension","number/ml","concentration","NA","Laboratory analyses","LABO","NA","NA"
"Spike suspension","grains/ml","concentration","NA","Laboratory analyses","LABO","NA","NA"
"Unknown/Rare","NISP","pollen/spore","NA","Plants undiff.","PLNT","NA","NA"
"Angiospermae undiff.","NISP","pollen","NA","Vascular plants","SEED","NA","NA"
"cf. Hippuris","NISP","pollen","NA","Vascular plants","SEED","NA","NA"
"cf. Stratiotes","NISP","pollen","NA","Vascular plants","SEED","NA","NA"
"cf. Verruinaperturites depressus","NISP","palynomorph","anachronic","Vascular plants","SEED","NA","NA"
"cf. Verrumonocolpites conspicuus","NISP","pollen","anachronic","Vascular plants","SEED","NA","NA"
"Eudicotyledoneae (tricolporate, small)","NISP","pollen","NA","Vascular plants","SEED","NA","NA"
"Populus-type","NISP","pollen","NA","Vascular plants","SEED","NA","NA"
"Punctatriletes parvimundus","NISP","spore","anachronic","Vascular plants","SEED","NA","NA"
"Verrumonoporites verrucatus","NISP","pollen","anachronic","Vascular plants","SEED","NA","NA"
"Cactaceae","NISP","pollen","NA","Vascular plants","SUCC","NA","NA"
"Abies","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Abies","NISP","stomate","NA","Vascular plants","TRSH","Abies|stomate|NISP","NA"
"Abies","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Abies balsamea","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Acer","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer (reticulate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer (rugulate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer (striate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer cf. A. negundo","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer cf. A. spicatum","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer negundo","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer negundo-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer nigrum","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer pensylvanicum","NISP","pollen","NA","Vascular plants","TRSH","Acer pensylvanicum","Maple"
"Acer rubrum","NISP","pollen","NA","Vascular plants","TRSH","Acer rubrum","Maple"
"Acer saccharinum","NISP","pollen","NA","Vascular plants","TRSH","Acer saccharinum","Maple"
"Acer saccharinum-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer saccharum","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer saccharum-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer spicatum","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Acer undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Maple"
"Alnus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus (pentaporate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus (tetraporate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus (triporate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus cf. A. incana","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus cf. A. viridis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus cf. A. viridis subsp. crispa","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus incana","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus incana-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus viridis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Alnus viridis subsp. crispa","NISP","pollen","NA","Vascular plants","TRSH","Alnus viridis subsp. crispa","Other hardwood"
"Alnus viridis subsp. crispa-type","NISP","pollen","NA","Vascular plants","TRSH","Alnus viridis subsp. crispa-type","Other hardwood"
"Alnus viridis-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Amelanchier-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Amorpha fruticosa","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Anacardiaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Aquifoliaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Arceuthobium","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Betula","NISP","pollen","NA","Vascular plants","TRSH","NA","Birch"
"Betula","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Birch"
"Betula/Ostrya","NISP","pollen","NA","Vascular plants","TRSH","NA","Birch"
"Betulaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Birch"
"Buxus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cannabaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Caprifoliaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Caprifoliaceae sensu lato","NISP","pollen","NA","Vascular plants","TRSH","Caprifoliaceae sensu lato","NA"
"Caprifoliaceae sensu lato undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Carpinus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Carya","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Carya","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Castanea","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Castanea dentata","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Ceanothus","NISP","pollen","NA","Vascular plants","TRSH","Ceanothus","NA"
"Celastrus","NISP","pollen","NA","Vascular plants","TRSH","Celastrus","NA"
"Celastrus scandens","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Celtis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Celtis occidentalis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Celtis/Maclura-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Cephalanthus","NISP","pollen","NA","Vascular plants","TRSH","Cephalanthus","NA"
"cf. Arceuthobium","NISP","pollen","NA","Vascular plants","TRSH","cf. Arceuthobium","NA"
"cf. Castanea","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Ceanothus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"cf. Cephalanthus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"cf. Cupressaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"cf. Fraxinus","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"cf. Ilex","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"cf. Morus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Platanus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Prunus serotina","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Rhamnus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Rhamnus alnifolia","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Rhus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"cf. Robinia","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
