"target","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"cf. Sambucus","NISP","pollen","NA","Vascular plants","TRSH","cf. Sambucus","Other hardwood"
"cf. Shepherdia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"cf. Taxus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"cf. Taxus canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"cf. Viburnum lentago","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Chamaedaphne calyculata","NISP","pollen","NA","Vascular plants","TRSH","Chamaedaphne calyculata","NA"
"Clethra","NISP","pollen","NA","Vascular plants","TRSH","Clethra","NA"
"Clusiaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Comptonia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Comptonia peregrina","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Coniferae undiff.","NISP","stomate","NA","Vascular plants","TRSH","Coniferae undiff.","NA"
"Coniferae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus alternifolia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus canadensis-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus cf. C. rugosa","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus racemosa","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus rugosa","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus sericea","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cornus sericea-type","NISP","pollen","NA","Vascular plants","TRSH","Cornus sericea-type","NA"
"Cornus undiff.","NISP","pollen","NA","Vascular plants","TRSH","Cornus undiff.","NA"
"Corylus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Corylus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Corylus americana","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Corylus cornuta","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Corylus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Crataegus","NISP","pollen","NA","Vascular plants","TRSH","Crataegus","NA"
"Crataegus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Cupressaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Cupressaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","Cupressaceae undiff.","Other conifer"
"Cupressaceae/Taxaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Cupressaceae/Taxaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","Cupressaceae/Taxaceae undiff.","Other conifer"
"Diervilla","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Diervilla lonicera","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Elaeagnaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Elaeagnaceae","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","NA"
"Elaeagnus","NISP","pollen","NA","Vascular plants","TRSH","Elaeagnus","NA"
"Elaeagnus commutata","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Empetrum","NISP","pollen","NA","Vascular plants","TRSH","Empetrum","NA"
"Ephedra","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ephedra nevadensis-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ephedra torreyana-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ephedra trifurca-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ephedra undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ephedra viridis-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ericaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ericaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","Ericaceae undiff.","NA"
"Ericaceae-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ericales","NISP","pollen","NA","Vascular plants","TRSH","Ericales","NA"
"Ericales undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Eucalyptus","NISP","pollen","NA","Vascular plants","TRSH","Eucalyptus","NA"
"Fagus","NISP","pollen","NA","Vascular plants","TRSH","NA","Beech"
"Fagus grandifolia","NISP","pollen","NA","Vascular plants","TRSH","NA","Beech"
"Fraxinus","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus (tetracolpate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus (tricolpate)","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus americana","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus americana-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus nigra","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus nigra-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus pennsylvanica","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus pennsylvanica-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus pennsylvanica/F. americana-type","NISP","pollen","NA","Vascular plants","TRSH","Fraxinus pennsylvanica/F. americana-type","Ash"
"Fraxinus quadrangulata/F. nigra-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Fraxinus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Ash"
"Gaultheria procumbens","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Gleditsia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Granabivesiculites inchoatus","NISP","pollen","anachronic","Vascular plants","TRSH","Granabivesiculites inchoatus","NA"
"Hedyotis","NISP","pollen","NA","Vascular plants","TRSH","Hedyotis","NA"
"Hudsonia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ilex","NISP","pollen","NA","Vascular plants","TRSH","Ilex","NA"
"Ilex-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Ilex/Nemopanthus","NISP","pollen","NA","Vascular plants","TRSH","Ilex/Nemopanthus","NA"
"Ilex/Nemopanthus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Juglans","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans cf. J. cinerea","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans cf. J. nigra","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans cinerea","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans cinerea-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans nigra","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juglans nigra-type","NISP","pollen","NA","Vascular plants","TRSH","Juglans nigra-type","Other hardwood"
"Juglans undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Juniperus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Juniperus-type","NISP","pollen","NA","Vascular plants","TRSH","Juniperus-type","Other conifer"
"Juniperus/Thuja","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Larix","NISP","pollen","NA","Vascular plants","TRSH","NA","Tamarack"
"Larix","NISP","stomate","NA","Vascular plants","TRSH","Larix|stomate|NISP","NA"
"Larix","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Tamarack"
"Larix laricina","NISP","pollen","NA","Vascular plants","TRSH","NA","Tamarack"
"Larix/Pseudotsuga","NISP","pollen","NA","Vascular plants","TRSH","Larix/Pseudotsuga","Tamarack"
"Liquidambar","NISP","pollen","NA","Vascular plants","TRSH","Liquidambar","NA"
"Lonicera","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Lonicera canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Lonicera hirsuta","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Lonicera-type","NISP","pollen","NA","Vascular plants","TRSH","Lonicera-type","NA"
"Maclura","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Maclura pomifera","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Maclura pomifera-type","NISP","pollen","NA","Vascular plants","TRSH","Maclura pomifera-type","NA"
"Maclura-type","NISP","pollen","NA","Vascular plants","TRSH","Maclura-type","NA"
"Magnolia","NISP","pollen","NA","Vascular plants","TRSH","Magnolia","Other hardwood"
"Moraceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Moraceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Morus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Morus rubra","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Myrica","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Myrica gale","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Myrica-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Myrica/Comptonia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Myrica/Comptonia peregrina","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Myricaceae","NISP","pollen","NA","Vascular plants","TRSH","Myricaceae","NA"
"Myricaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Nemopanthus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Nyssa","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Nyssa sylvatica","NISP","pollen","NA","Vascular plants","TRSH","Nyssa sylvatica","Other hardwood"
"Ostrya","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Ostrya-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Ostrya/Carpinus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Ostrya/Carpinus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Parthenocissus","NISP","pollen","NA","Vascular plants","TRSH","Parthenocissus","NA"
"Picea","NISP","pollen","NA","Vascular plants","TRSH","NA","Spruce"
"Picea","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Spruce"
"Picea glauca","NISP","pollen","NA","Vascular plants","TRSH","Picea glauca","Spruce"
"Picea glauca-type","NISP","stomate","NA","Vascular plants","TRSH","Picea glauca-type","Spruce"
"Picea indet.","NISP","pollen","NA","Vascular plants","TRSH","Picea indet.","Spruce"
"Picea mariana","NISP","pollen","NA","Vascular plants","TRSH","Picea mariana|pollen|NISP","Spruce"
"Picea mariana","NISP","stomate","NA","Vascular plants","TRSH","Picea mariana|stomate|NISP","Spruce"
"Picea undiff.","NISP","pollen","NA","Vascular plants","TRSH","Picea undiff.|pollen|NISP","Spruce"
"Picea undiff.","NISP","stomate","NA","Vascular plants","TRSH","Picea undiff.|stomate|NISP","Spruce"
"Picea/Pinus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Pinaceae (vesiculate) undiff.","NISP","pollen","NA","Vascular plants","TRSH","Pinaceae (vesiculate) undiff.","NA"
"Pinaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","Pinaceae undiff.","NA"
"Pinus","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus","NISP","stomate","NA","Vascular plants","TRSH","Pinus","Pine"
"Pinus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus banksiana","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus banksiana/P. resinosa","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus banksiana/P. resinosa-type","NISP","pollen","NA","Vascular plants","TRSH","Pinus banksiana/P. resinosa-type","Pine"
"Pinus det. P. banksiana/P. resinosa","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus det. P. strobus","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus resinosa","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus strobus","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus strobus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus subg. Pinus","NISP","pollen","NA","Vascular plants","TRSH","Pinus subg. Pinus","Pine"
"Pinus subg. Pinus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus subg. Pinus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus subg. Strobus","NISP","pollen","NA","Vascular plants","TRSH","Pinus subg. Strobus","Pine"
"Pinus subg. Strobus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Pine"
"Pinus undiff.","NISP","pollen","NA","Vascular plants","TRSH","Pinus undiff.","Pine"
"Pinus/Picea","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Planera aquatica","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Platanus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Platanus occidentalis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus balsamifera","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus balsamifera-type","NISP","pollen","NA","Vascular plants","TRSH","Populus balsamifera-type","Other hardwood"
"Populus grandidentata-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus tremuloides","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus tremuloides-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Populus undiff.","NISP","pollen","NA","Vascular plants","TRSH","Populus undiff.","Other hardwood"
"Prosopis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Prosopis cf. P. pubescens","NISP","pollen","NA","Vascular plants","TRSH","Prosopis cf. P. pubescens","NA"
"Prunus","NISP","pollen","NA","Vascular plants","TRSH","Prunus","Other hardwood"
"Prunus americana","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Prunus americana-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Prunus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Pterocarya","NISP","pollen","anachronic","Vascular plants","TRSH","NA","NA"
"Pyrus-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Quercus","NISP","pollen","NA","Vascular plants","TRSH","NA","Oak"
"Quercus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Oak"
"Rhamnaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhamnaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhamnaceae/Vitaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhamnaceae/Vitaceae undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhamnus","NISP","pollen","NA","Vascular plants","TRSH","Rhamnus","Other hardwood"
"Rhamnus alnifolia","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhododendron subsect. Ledum/Chamaedaphne calyculata","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Rhus","NISP","pollen","NA","Vascular plants","TRSH","Rhus","Other hardwood"
"Rhus glabra","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhus glabra-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhus sp.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhus undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Rhus/Toxicodendron cf. T. radicans","NISP","pollen","NA","Vascular plants","TRSH","Rhus/Toxicodendron cf. T. radicans","Other hardwood"
"Rhus/Toxicodendron cf. T. vernix","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Ribes","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Robinia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Rosaceae cf. Rubus pubescens","NISP","pollen","NA","Vascular plants","TRSH","Rosaceae cf. Rubus pubescens","NA"
"Rosaceae trees","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Rubiaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Rubus","NISP","pollen","NA","Vascular plants","TRSH","Rubus","NA"
"Rubus chamaemorus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Rugubivesiculites","NISP","pollen","anachronic","Vascular plants","TRSH","NA","NA"
"Salix","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Salix","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Salix nigra","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Salix undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Sambucus","NISP","pollen","NA","Vascular plants","TRSH","Sambucus","NA"
"Sambucus racemosa","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Sarcobatus vermiculatus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Shepherdia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Shepherdia argentea","NISP","pollen","NA","Vascular plants","TRSH","Shepherdia argentea","NA"
"Shepherdia canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Shepherdia canadensis","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","NA"
"Spermatophyta undiff. (shrubs)","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Spermatophyta undiff. (trees)","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Spermatophyta undiff. (trees/shrubs)","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Spiraea","NISP","pollen","NA","Vascular plants","TRSH","Spiraea","NA"
"Spiraea-type","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Symphoricarpos","NISP","pollen","NA","Vascular plants","TRSH","Symphoricarpos","NA"
"Symphoricarpos occidentalis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Taxus","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Taxus canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Thuja","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Thuja plicata-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Thuja-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Tilia","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Tilia","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Tilia americana","NISP","pollen","NA","Vascular plants","TRSH","NA","Other hardwood"
"Toxicodendron radicans","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Toxicodendron radicans-type","NISP","pollen","NA","Vascular plants","TRSH","NA","Other conifer"
"Toxicodendron vernix","NISP","pollen","NA","Vascular plants","TRSH","Toxicodendron vernix","Other conifer"
"Tsuga","NISP","pollen","NA","Vascular plants","TRSH","NA","Hemlock"
"Tsuga canadensis","NISP","pollen","NA","Vascular plants","TRSH","NA","Hemlock"
"Ulmus","NISP","pollen","NA","Vascular plants","TRSH","NA","Elm"
"Ulmus","NISP digitized","pollen","NA","Vascular plants","TRSH","NA","Elm"
"Ulmus americana","NISP","pollen","NA","Vascular plants","TRSH","NA","Elm"
"Vaccinium","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Viburnum","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Viburnum cf. V. opulus","NISP","pollen","NA","Vascular plants","TRSH","Viburnum cf. V. opulus","NA"
"Viburnum lentago","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Viburnum opulus","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Viburnum opulus-type","NISP","pollen","NA","Vascular plants","TRSH","Viburnum opulus-type","NA"
"Viburnum rafinesquianum-type","NISP","pollen","NA","Vascular plants","TRSH","Viburnum rafinesquianum-type","NA"
"Viburnum undiff.","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Viscaceae sensu stricto","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Vitaceae","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Vitis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Vitis cf. V. aestivalis","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Vitis riparia","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Zanthoxylum","NISP","pollen","NA","Vascular plants","TRSH","Zanthoxylum","NA"
"Zanthoxylum americanum","NISP","pollen","NA","Vascular plants","TRSH","NA","NA"
"Zanthoxylum-type","NISP","pollen","NA","Vascular plants","TRSH","Zanthoxylum-type","NA"
"Indeterminable","NISP","pollen/spore","NA","Unidentified","UNID","NA","NA"
"Indeterminable","NISP","pollen","NA","Unidentified","UNID","NA","NA"
"Indeterminable (reticulate)","NISP","pollen/spore","NA","Unidentified","UNID","Indeterminable (reticulate)","NA"
"Indeterminable (triporate)","NISP","pollen/spore","NA","Unidentified","UNID","Indeterminable (triporate)","NA"
"Indeterminable undiff.","NISP","pollen/spore","NA","Unidentified","UNID","NA","NA"
"Indeterminable undiff.","NISP","pollen","NA","Unidentified","UNID","Indeterminable undiff.","NA"
"Other plants","NISP","pollen","NA","Plants undiff.","UNID","NA","NA"
"Unknown","NISP","pollen/spore","NA","Unidentified","UNID","NA","NA"
"Unknown","NISP","pollen","NA","Unidentified","UNID","NA","NA"
"Unknown (diporate)","NISP","spore","NA","Unidentified","UNID","NA","NA"
"Unknown (inaperturate, psilate)","NISP","pollen/spore","NA","Unidentified","UNID","NA","NA"
"Unknown (monolete, psilate)","NISP","spore","NA","Unidentified","UNID","NA","NA"
"Unknown (monolete, verrucate)","NISP","spore","NA","Unidentified","UNID","NA","NA"
"Unknown (monolete)","NISP","spore","NA","Unidentified","UNID","Unknown (monolete)","NA"
