"target","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"Unknown (monolete) undiff.","NISP","spore","NA","Unidentified","UNID","Unknown (monolete) undiff.","NA"
"Unknown (pre-Quaternary)","NISP","pollen/spore","anachronic","Unidentified","UNID","Unknown (pre-Quaternary)","NA"
"Unknown (pre-Quaternary)","NISP","palynomorph","NA","Unidentified","UNID","NA","NA"
"Unknown (trilete, psilate)","NISP","spore","NA","Unidentified","UNID","NA","NA"
"Unknown (trilete, scabrate)","NISP","spore","NA","Unidentified","UNID","NA","NA"
"Unknown (trilete)","NISP","spore","NA","Unidentified","UNID","Unknown (trilete)","NA"
"Unknown (trilete) undiff.","NISP","spore","NA","Unidentified","UNID","Unknown (trilete) undiff.","NA"
"Unknown undiff.","NISP","pollen/spore","anachronic","Unidentified","UNID","NA","NA"
"Unknown undiff.","NISP","spore","anachronic","Unidentified","UNID","NA","NA"
"Bryopsida","NISP","spore","NA","Bryophytes","UPBR","NA","NA"
"Acalypha cf. A. rhomboidea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Achillea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Achillea-type","NISP","pollen","NA","Vascular plants","UPHE","Achillea-type","NA"
"Agastache-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Allium","NISP","pollen","NA","Vascular plants","UPHE","Allium","NA"
"Allium-type","NISP","pollen","NA","Vascular plants","UPHE","Allium-type","NA"
"Alternanthera","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amaranthaceae","NISP","pollen","NA","Vascular plants","UPHE","Amaranthaceae","NA"
"Amaranthaceae","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amaranthaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amaranthaceae-type","NISP","pollen","NA","Vascular plants","UPHE","Amaranthaceae-type","NA"
"Ambrosia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ambrosia-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ambrosia/Iva","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amorpha","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amorpha canescens","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amorpha cf. A. canescens","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Amorpha-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Anemone","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Anemone canadensis-type","NISP","pollen","NA","Vascular plants","UPHE","Anemone canadensis-type","NA"
"Anemone quinquefolia-type","NISP","pollen","NA","Vascular plants","UPHE","Anemone quinquefolia-type","NA"
"Anemone-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Angiospermae undiff. (herbs)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Anthemis-type","NISP","pollen","NA","Vascular plants","UPHE","Anthemis-type","NA"
"Apiaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Apiaceae cf. Sium suave","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Apiaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Arabis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Araceae cf. Calla","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Araceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Arceuthobium pusillum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Armeria","NISP","pollen","NA","Vascular plants","UPHE","Armeria","NA"
"Artemisia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Artemisia","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Aster-type","NISP","pollen","NA","Vascular plants","UPHE","Aster-type","NA"
"Asteraceae","NISP","pollen","NA","Vascular plants","UPHE","Asteraceae","NA"
"Asteraceae (high spine)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae (lophate, echinate)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae (low spine)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae subf. Asteroideae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae subf. Asteroideae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae subf. Cichorioideae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Asteraceae undiff.","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Astragalus-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Avena-type","NISP","pollen","NA","Vascular plants","UPHE","Avena-type","NA"
"Avena/Triticum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Balsaminaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Bidens","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Bidens-type","NISP","pollen","NA","Vascular plants","UPHE","Bidens-type","NA"
"Bistorta officinalis-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Bistorta vivipara","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Bistorta vivipara-type","NISP","pollen","NA","Vascular plants","UPHE","Bistorta vivipara-type","NA"
"Boraginaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Boraginaceae cf. Mertensia paniculata","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Boraginaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Brassica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Brassica-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Brassicaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Brassicaceae cf. Brassica","NISP","pollen","NA","Vascular plants","UPHE","Brassicaceae cf. Brassica","NA"
"Brassicaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","Brassicaceae undiff.","NA"
"Caltha-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Campanula","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Campanula aparinoides-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Campanula rotundifolia-type","NISP","pollen","NA","Vascular plants","UPHE","Campanula rotundifolia-type","NA"
"Campanulaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cannabaceae cf. Humulus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cannabaceae sensu stricto","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cannabaceae sensu stricto undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cannabis sativa","NISP","pollen","NA","Vascular plants","UPHE","Cannabis sativa","NA"
"Cannabis sativa-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cannabis-type","NISP","pollen","NA","Vascular plants","UPHE","Cannabis-type","NA"
"Caryophyllaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Caryophyllaceae cf. Silene","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Caryophyllaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Caulophyllum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Caulophyllum thalictroides","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Centaurea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cerealia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cerealia undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cerealia-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cerealia-type undiff.","NISP","pollen","NA","Vascular plants","UPHE","Cerealia-type undiff.","NA"
"cf. Acalypha","NISP","pollen","NA","Vascular plants","UPHE","cf. Acalypha","NA"
"cf. Adoxa moschatellina","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Amorpha","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Arabis glabra","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Brassica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Caltha","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Eriogonum","NISP","pollen","NA","Vascular plants","UPHE","cf. Eriogonum","NA"
"cf. Euphorbia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Gentiana","NISP","pollen","NA","Vascular plants","UPHE","cf. Gentiana","NA"
"cf. Geranium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Hedysarum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Heuchera richardsonii","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Hypericum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Impatiens","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Iva annua","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Linaria canadensis","NISP","pollen","NA","Vascular plants","UPHE","cf. Linaria canadensis","NA"
"cf. Linum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Lobelia siphilitica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Lysimachia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Lysimachia thyrsiflora","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Medicago","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Mertensia paniculata","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Mitella nuda","NISP","pollen","NA","Vascular plants","UPHE","cf. Mitella nuda","NA"
"cf. Parietaria pensylvanica","NISP","pollen","NA","Vascular plants","UPHE","cf. Parietaria pensylvanica","NA"
"cf. Parnassia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Pedicularis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Penthorum sedoides","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Phacelia hastata","NISP","pollen","NA","Vascular plants","UPHE","cf. Phacelia hastata","NA"
"cf. Plantago","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Polygonum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Rumex","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Saxifraga oppositifolia","NISP","pollen","NA","Vascular plants","UPHE","cf. Saxifraga oppositifolia","NA"
"cf. Saxifragaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Thalictrum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Thalictrum","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Tidestromia","NISP","pollen","NA","Vascular plants","UPHE","cf. Tidestromia","NA"
"cf. Urtica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Veronicastrum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"cf. Veronicastrum virginicum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Chamaenerion latifolium","NISP","pollen","NA","Vascular plants","UPHE","Chamaenerion latifolium","NA"
"Chamaesyce","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Chamaesyce-type","NISP","pollen","NA","Vascular plants","UPHE","Chamaesyce-type","NA"
"Chenopodiaceae sensu stricto","NISP","pollen","NA","Vascular plants","UPHE","Chenopodiaceae sensu stricto","NA"
"Chenopodium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Chenopodium-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Chrysosplenium","NISP","pollen","NA","Vascular plants","UPHE","Chrysosplenium","NA"
"Chrysosplenium-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cirsium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cirsium-type","NISP","pollen","NA","Vascular plants","UPHE","Cirsium-type","NA"
"Comandra","NISP","pollen","NA","Vascular plants","UPHE","Comandra","NA"
"Crassulaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cuscuta","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cyclachaena xanthiifolia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cyclachaena xanthiifolia-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cyperaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cyperaceae","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Cyperaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","Cyperaceae undiff.","NA"
"Dalea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Dalea candida","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Dalea candida-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Dalea purpurea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Dalea purpurea-type","NISP","pollen","NA","Vascular plants","UPHE","Dalea purpurea-type","NA"
"Dalea undiff.","NISP","pollen","NA","Vascular plants","UPHE","Dalea undiff.","NA"
"Dicentra","NISP","pollen","NA","Vascular plants","UPHE","Dicentra","NA"
"Dracocephalum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Dryas","NISP","pollen","NA","Vascular plants","UPHE","Dryas","NA"
"Dryas-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Elymus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Epilobium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Epilobium-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Eriogonum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Eupatorium","NISP","pollen","NA","Vascular plants","UPHE","Eupatorium","NA"
"Euphorbia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Euphorbiaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Euphorbiaceae cf. Chamaesyce","NISP","pollen","NA","Vascular plants","UPHE","Euphorbiaceae cf. Chamaesyce","NA"
"Fabaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae cf. Melilotus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae cf. Melilotus officinalis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae cf. Oxytropis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae cf. tribe Psoraleeae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae cf. Trifolium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae tribe Psoraleeae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fabaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fagopyrum","NISP","pollen","NA","Vascular plants","UPHE","Fagopyrum","NA"
"Fallopia convolvulus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Fallopia convolvulus-type","NISP","pollen","NA","Vascular plants","UPHE","Fallopia convolvulus-type","NA"
"Filipendula","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Filipendula rubra","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Galium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Galium-type","NISP","pollen","NA","Vascular plants","UPHE","Galium-type","NA"
"Gentiana","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Gentiana andrewsii-type","NISP","pollen","NA","Vascular plants","UPHE","Gentiana andrewsii-type","NA"
"Gentiana puberulenta-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Gentianaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Geranium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Geum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Geum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Hedysarum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Helianthus","NISP","pollen","NA","Vascular plants","UPHE","Helianthus","NA"
"Houstonia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Humulus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Humulus lupulus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Humulus-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Humulus/Cannabis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Humulus/Cannabis sativa","NISP","pollen","NA","Vascular plants","UPHE","Humulus/Cannabis sativa","NA"
"Hydrophyllum","NISP","pollen","NA","Vascular plants","UPHE","Hydrophyllum","NA"
"Hydrophyllum cf. H. virginianum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Hydrophyllum virginianum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Hypericum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Hypoxis","NISP","pollen","NA","Vascular plants","UPHE","Hypoxis","NA"
"Hypoxis hirsuta","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Impatiens","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Impatiens capensis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ipomoea","NISP","pollen","NA","Vascular plants","UPHE","Ipomoea","NA"
"Iridaceae","NISP","pollen","NA","Vascular plants","UPHE","Iridaceae","NA"
"Iris","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Iva","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Iva annua","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Iva annua-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Iva undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Knautia","NISP","pollen","NA","Vascular plants","UPHE","Knautia","NA"
"Koenigia islandica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lamiaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lamiaceae cf. Stachys","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lamiaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Laportea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Laportea-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lathyrus-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Liliaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Liliaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lilium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lilium philadelphicum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lilium philadelphicum-type","NISP","pollen","NA","Vascular plants","UPHE","Lilium philadelphicum-type","NA"
"Linaria","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Linnaea borealis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Linum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Linum cf. L. usitatissimum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Listera","NISP","pollen","NA","Vascular plants","UPHE","Listera","NA"
"Lotus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lycopus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lycopus-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lysimachia","NISP","pollen","NA","Vascular plants","UPHE","Lysimachia","NA"
"Lysimachia ciliata-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lysimachia quadriflora-type","NISP","pollen","NA","Vascular plants","UPHE","Lysimachia quadriflora-type","NA"
"Lysimachia thyrsiflora","NISP","pollen","NA","Vascular plants","UPHE","Lysimachia thyrsiflora","NA"
"Lythraceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Lythrum","NISP","pollen","NA","Vascular plants","UPHE","Lythrum","NA"
"Lythrum alatum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Maianthemum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Maianthemum trifolia-type","NISP","pollen","NA","Vascular plants","UPHE","Maianthemum trifolia-type","NA"
"Malvaceae sensu stricto","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Malvaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","Malvaceae undiff.","NA"
"Medicago","NISP","pollen","NA","Vascular plants","UPHE","Medicago","NA"
"Medicago sativa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Melilotus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Melilotus-type","NISP","pollen","NA","Vascular plants","UPHE","Melilotus-type","NA"
"Menispermaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mentha","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mentha-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mertensia-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Micranthes cf. M. virginiensis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mimulus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mitella","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Mitella-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Monotropa uniflora","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Montia","NISP","pollen","NA","Vascular plants","UPHE","Montia","NA"
"Muscari","NISP","pollen","NA","Vascular plants","UPHE","Muscari","NA"
"Myosotis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Onagraceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Onosmodium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Oxalidaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Oxalis","NISP","pollen","NA","Vascular plants","UPHE","Oxalis","NA"
"Oxyria digyna","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Oxytropis","NISP","pollen","NA","Vascular plants","UPHE","Oxytropis","NA"
"Papaveraceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Parietaria","NISP","pollen","NA","Vascular plants","UPHE","Parietaria","NA"
"Parietaria-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Parnassia","NISP","pollen","NA","Vascular plants","UPHE","Parnassia","NA"
"Pedicularis","NISP","pollen","NA","Vascular plants","UPHE","Pedicularis","NA"
"Pediomelum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Penthorum sedoides","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Persicaria amphibia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Persicaria amphibia-type","NISP","pollen","NA","Vascular plants","UPHE","Persicaria amphibia-type","NA"
"Persicaria lapathifolia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
