"target","variable.units","variable.element","variable.context","taxon.group","ecological.group","alias","match"
"Persicaria lapathifolia-type","NISP","pollen","NA","Vascular plants","UPHE","Persicaria lapathifolia-type","NA"
"Persicaria maculosa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Persicaria maculosa-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phacelia cf. P. franklinii","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phacelia hastata-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phlox","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phlox cf. P. hoodii","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phlox pilosa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Phlox pilosa-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Pilea-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago cf. P. major","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago lanceolata","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago lanceolata-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago major","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago major-type","NISP","pollen","NA","Vascular plants","UPHE","Plantago major-type","NA"
"Plantago major/P. media","NISP","pollen","NA","Vascular plants","UPHE","Plantago major/P. media","NA"
"Plantago rugelii","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Plantago undiff.","NISP","pollen","NA","Vascular plants","UPHE","Plantago undiff.","NA"
"Poaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Poaceae","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Poaceae cf. Zea","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Poaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polemoniaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polemonium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygala","NISP","pollen","NA","Vascular plants","UPHE","Polygala","NA"
"Polygalaceae","NISP","pollen","NA","Vascular plants","UPHE","Polygalaceae","NA"
"Polygonaceae (tricolporate)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonum (tricolporate)","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonum aviculare","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonum aviculare-type","NISP","pollen","NA","Vascular plants","UPHE","Polygonum aviculare-type","NA"
"Polygonum sensu lato","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Polygonum sensu lato undiff.","NISP","pollen","NA","Vascular plants","UPHE","Polygonum sensu lato undiff.","NA"
"Polygonum undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Portulaca","NISP","pollen","NA","Vascular plants","UPHE","Portulaca","NA"
"Potentilla","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Potentilla-type","NISP","pollen","NA","Vascular plants","UPHE","Potentilla-type","NA"
"Primula","NISP","pollen","NA","Vascular plants","UPHE","Primula","NA"
"Primula farinosa-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Primulaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Primulaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Prunella-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Prunus/Sorbus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculaceae (tricolpate)","NISP","pollen","NA","Vascular plants","UPHE","Ranunculaceae (tricolpate)","NA"
"Ranunculaceae (tricolpate) undiff.","NISP","pollen","NA","Vascular plants","UPHE","Ranunculaceae (tricolpate) undiff.","NA"
"Ranunculaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus flabellaris","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus flabellaris-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus sp.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Ranunculus-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rhinanthus","NISP","pollen","NA","Vascular plants","UPHE","Rhinanthus","NA"
"Rosa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rosa-type","NISP","pollen","NA","Vascular plants","UPHE","Rosa-type","NA"
"Rosaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rosaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rubiaceae (pentacolpate)","NISP","pollen","NA","Vascular plants","UPHE","Rubiaceae (pentacolpate)","NA"
"Rubiaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rumex","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rumex acetosa-type","NISP","pollen","NA","Vascular plants","UPHE","Rumex acetosa-type","NA"
"Rumex cf. R. britannica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rumex cf. R. mexicanus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rumex cf. R. salicifolius","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Rumex cf. R. verticillatus","NISP","pollen","NA","Vascular plants","UPHE","Rumex cf. R. verticillatus","NA"
"Rumex undiff.","NISP","pollen","NA","Vascular plants","UPHE","Rumex undiff.","NA"
"Rumex-type undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Sagina","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Salsola","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Salsola kali","NISP","pollen","NA","Vascular plants","UPHE","Salsola kali","NA"
"Sanguinaria canadensis","NISP","pollen","NA","Vascular plants","UPHE","Sanguinaria canadensis","NA"
"Sanguisorba","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Sanguisorba canadensis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Sanguisorba-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Sanicula","NISP","pollen","NA","Vascular plants","UPHE","Sanicula","NA"
"Sarcobatus","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga oppositifolia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga oppositifolia","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga oppositifolia-type","NISP","pollen","NA","Vascular plants","UPHE","Saxifraga oppositifolia-type","NA"
"Saxifraga undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifraga-type","NISP digitized","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifragaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Saxifragaceae undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Scrophularia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Scrophulariaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Scutellaria cf. S. galericulata","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Scutellaria-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Secale","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Secale-type","NISP","pollen","NA","Vascular plants","UPHE","Secale-type","NA"
"Sinapis arvensis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Sisyrinchium","NISP","pollen","NA","Vascular plants","UPHE","Sisyrinchium","NA"
"Sium-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Solanaceae","NISP","pollen","NA","Vascular plants","UPHE","Solanaceae","NA"
"Solanum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Solanum rostratum","NISP","pollen","NA","Vascular plants","UPHE","Solanum rostratum","NA"
"Spergularia-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Stachys","NISP","pollen","NA","Vascular plants","UPHE","Stachys","NA"
"Stachys-type","NISP","pollen","NA","Vascular plants","UPHE","Stachys-type","NA"
"Stellaria","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Suaeda","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Suaeda calceoliformis","NISP","pollen","NA","Vascular plants","UPHE","Suaeda calceoliformis","NA"
"Taraxacum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Taraxacum-type","NISP","pollen","NA","Vascular plants","UPHE","Taraxacum-type","NA"
"Thalictrum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum cf. T. dasycarpum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum cf. T. dioicum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum confine-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum dasycarpum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum dioicum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum undiff.","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum venulosum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Thalictrum-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Tidestromia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Tidestromia lanuginosa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Tidestromia-type","NISP","pollen","NA","Vascular plants","UPHE","Tidestromia-type","NA"
"Tofieldia","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Tofieldia pusilla","NISP","pollen","NA","Vascular plants","UPHE","Tofieldia pusilla","NA"
"Triantha glutinosa","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Trientalis","NISP","pollen","NA","Vascular plants","UPHE","Trientalis","NA"
"Trifolium","NISP","pollen","NA","Vascular plants","UPHE","Trifolium","NA"
"Trifolium cf. T. pratense","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Trifolium pratense","NISP","pollen","NA","Vascular plants","UPHE","Trifolium pratense","NA"
"Trifolium pratense-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Trifolium repens","NISP","pollen","NA","Vascular plants","UPHE","Trifolium repens","NA"
"Trifolium repens-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Trifolium-type","NISP","pollen","NA","Vascular plants","UPHE","Trifolium-type","NA"
"Triodanis","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Triticum","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Triticum-type","NISP","pollen","NA","Vascular plants","UPHE","Triticum-type","NA"
"Urtica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Urtica-type","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Urticaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Valeriana","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Valeriana edulis","NISP","pollen","NA","Vascular plants","UPHE","Valeriana edulis","NA"
"Verbena","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Veronica","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Vicia-type","NISP","pollen","NA","Vascular plants","UPHE","Vicia-type","NA"
"Viola","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Violaceae","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Xanthium","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Xanthium-type","NISP","pollen","NA","Vascular plants","UPHE","Xanthium-type","NA"
"Xyris","NISP","pollen","NA","Vascular plants","UPHE","Xyris","NA"
"Zea","NISP","pollen","NA","Vascular plants","UPHE","Zea","NA"
"Zea mays","NISP","pollen","NA","Vascular plants","UPHE","NA","NA"
"Zigadenus","NISP","pollen","NA","Vascular plants","UPHE","Zigadenus","NA"
"Adiantum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Adiantum pedatum","NISP","spore","NA","Vascular plants","VACR","Adiantum pedatum","NA"
"Adiantum-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Asplenium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Asplenium-type","NISP","spore","NA","Vascular plants","VACR","Asplenium-type","NA"
"Athyrium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Athyrium filix-femina","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Athyrium-type","NISP","spore","NA","Vascular plants","VACR","Athyrium-type","NA"
"Botrychium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium cf. B. dissectum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium cf. B. lunaria","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium cf. B. multifidum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium lunaria","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium multifidum","NISP","spore","NA","Vascular plants","VACR","Botrychium multifidum","NA"
"Botrychium undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium virginianum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Botrychium-type","NISP","spore","NA","Vascular plants","VACR","Botrychium-type","NA"
"cf. Adiantum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Asplenium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Athyrium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Botrychium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Cyatheaceae","NISP","spore","NA","Vascular plants","VACR","cf. Cyatheaceae","NA"
"cf. Dennstaedtia","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Gymnocarpium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Onoclea sensibilis","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Osmunda","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"cf. Rugulatisporites quintus","NISP","spore","anachronic","Vascular plants","VACR","NA","NA"
"cf. Selaginella","NISP","spore","NA","Vascular plants","VACR","cf. Selaginella","NA"
"cf. Triplanosporites","NISP","spore","anachronic","Vascular plants","VACR","NA","NA"
"Cheilanthes","NISP","spore","NA","Vascular plants","VACR","Cheilanthes","NA"
"Claytosmunda claytoniana","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Cryptogramma","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Cryptogramma cf. C. stelleri","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Cystopteris","NISP","spore","NA","Vascular plants","VACR","Cystopteris","NA"
"Cystopteris bulbifera","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Cystopteris fragilis","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dennstaedtia","NISP","spore","NA","Vascular plants","VACR","Dennstaedtia","NA"
"Diphasiastrum complanatum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Diphasiastrum complanatum-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Diphasiastrum tristachyum","NISP","spore","NA","Vascular plants","VACR","Diphasiastrum tristachyum","NA"
"Dryopteris","NISP","spore","NA","Vascular plants","VACR","Dryopteris","NA"
"Dryopteris campyloptera","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris carthusiana","NISP","spore","NA","Vascular plants","VACR","Dryopteris carthusiana","NA"
"Dryopteris carthusiana-type","NISP","spore","NA","Vascular plants","VACR","Dryopteris carthusiana-type","NA"
"Dryopteris cf. D. filix-mas","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris cf. D. fragrans","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris cf. D. goldiana","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris fragrans","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris goldiana","NISP","spore","NA","Vascular plants","VACR","Dryopteris goldiana","NA"
"Dryopteris-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Dryopteris-type undiff.","NISP","spore","NA","Vascular plants","VACR","Dryopteris-type undiff.","NA"
"Equisetum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Equisetum-type","NISP","spore","NA","Vascular plants","VACR","Equisetum-type","NA"
"Gymnocarpium","NISP","spore","NA","Vascular plants","VACR","Gymnocarpium","NA"
"Gymnocarpium robertianum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Gymnocarpium-type","NISP","spore","NA","Vascular plants","VACR","Gymnocarpium-type","NA"
"Huperzia","NISP","spore","NA","Vascular plants","VACR","Huperzia","NA"
"Huperzia lucidula","NISP","spore","NA","Vascular plants","VACR","Huperzia lucidula","NA"
"Huperzia lucidula-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Huperzia selago","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Huperzia selago-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Hymenophyllaceae","NISP","spore","NA","Vascular plants","VACR","Hymenophyllaceae","NA"
"Leptosporangiatae","NISP digitized","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodiaceae","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodiaceae cf. Diphasiastrum complanatum","NISP","spore","NA","Vascular plants","VACR","Lycopodiaceae cf. Diphasiastrum complanatum","NA"
"Lycopodiaceae cf. Lycopodium annotinum","NISP","spore","NA","Vascular plants","VACR","Lycopodiaceae cf. Lycopodium annotinum","NA"
"Lycopodiaceae cf. Lycopodium clavatum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodiaceae undiff.","NISP","spore","NA","Vascular plants","VACR","Lycopodiaceae undiff.","NA"
"Lycopodiella inundata","NISP","spore","NA","Vascular plants","VACR","Lycopodiella inundata","NA"
"Lycopodium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium annotinum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium annotinum-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium cf. L. clavatum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium clavatum","NISP","spore","NA","Vascular plants","VACR","Lycopodium clavatum","NA"
"Lycopodium clavatum-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium obscurum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium obscurum-type","NISP","spore","NA","Vascular plants","VACR","Lycopodium obscurum-type","NA"
"Lycopodium undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Lycopodium-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Matteuccia","NISP","spore","NA","Vascular plants","VACR","Matteuccia","NA"
"Matteuccia/Onoclea","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Onoclea","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Onoclea sensibilis","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Ophioglossum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Ophioglossum cf. O. vulgatum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Ophioglossum vulgatum","NISP","spore","NA","Vascular plants","VACR","Ophioglossum vulgatum","NA"
"Osmunda","NISP","spore","NA","Vascular plants","VACR","Osmunda","NA"
"Osmunda regalis","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Osmunda regalis-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Osmunda regalis/O. claytoniana","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Osmundaceae undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Osmundastrum cinnamomeum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiaceae","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta (monolete) undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta (trilete)","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta (with perine)","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta (without perine)","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodiophyta undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodium virginianum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodium vulgare","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Polypodium-type","NISP","spore","NA","Vascular plants","VACR","Polypodium-type","NA"
"Polystichum","NISP","spore","NA","Vascular plants","VACR","Polystichum","NA"
"Pteridium","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Pteridium aquilinum","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Pteridium-type","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Pteridophyta","NISP","spore","NA","Vascular plants","VACR","Pteridophyta","NA"
"Pteridophyta undiff.","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Rugutriletes regularis","NISP","spore","anachronic","Vascular plants","VACR","NA","NA"
"Selaginella","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Selaginella densa-type","NISP","spore","NA","Vascular plants","VACR","Selaginella densa-type","NA"
"Selaginella rupestris","NISP","spore","NA","Vascular plants","VACR","Selaginella rupestris","NA"
"Selaginella selaginoides","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Striatriletes","NISP","spore","anachronic","Vascular plants","VACR","NA","NA"
"Thelypteris","NISP","spore","NA","Vascular plants","VACR","Thelypteris","NA"
"Thelypteris palustris","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Thelypteris palustris-type","NISP","spore","NA","Vascular plants","VACR","Thelypteris palustris-type","NA"
"Woodsia","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Woodsia cf. W. ilvensis","NISP","spore","NA","Vascular plants","VACR","NA","NA"
"Woodsia obtusa","NISP","spore","NA","Vascular plants","VACR","NA","NA"
